Train no,Train name,Train type,running_status(bool)
20229,Train_20229,Shatabdi,False
13644,Train_13644,Rajdhani,True
20617,Train_20617,Rajdhani,True
14361,Train_14361,Rajdhani,True
13225,Train_13225,Rajdhani,False
17546,Train_17546,Shatabdi,False
22646,Train_22646,Passenger,False
20742,Train_20742,Rajdhani,False
22269,Train_22269,Vande Bharat,False
20864,Train_20864,Passenger,True
15846,Train_15846,Vande Bharat,False
15727,Train_15727,Vande Bharat,True
19110,Train_19110,Passenger,True
19269,Train_19269,Express,False
12474,Train_12474,Passenger,False
12919,Train_12919,Superfast,False
18141,Train_18141,Rajdhani,True
16000,Train_16000,Shatabdi,False
21272,Train_21272,Vande Bharat,True
14785,Train_14785,Express,True
21985,Train_21985,Rajdhani,True
20153,Train_20153,Shatabdi,True
15804,Train_15804,Rajdhani,False
19529,Train_19529,Superfast,True
19622,Train_19622,Superfast,True
13210,Train_13210,Rajdhani,False
21626,Train_21626,Superfast,False
16097,Train_16097,Rajdhani,False
15263,Train_15263,Rajdhani,False
13747,Train_13747,Express,False
21370,Train_21370,Superfast,False
16837,Train_16837,Passenger,False
16497,Train_16497,Passenger,True
21935,Train_21935,Vande Bharat,False
16689,Train_16689,Express,False
15588,Train_15588,Vande Bharat,True
22172,Train_22172,Superfast,True
22293,Train_22293,Passenger,True
17061,Train_17061,Rajdhani,True
21495,Train_21495,Superfast,True
13476,Train_13476,Superfast,False
18807,Train_18807,Express,True
14165,Train_14165,Shatabdi,False
20697,Train_20697,Shatabdi,False
14695,Train_14695,Superfast,False
16835,Train_16835,Vande Bharat,False
13886,Train_13886,Rajdhani,True
14306,Train_14306,Express,False
21131,Train_21131,Superfast,True
18464,Train_18464,Passenger,False
20791,Train_20791,Passenger,False
18038,Train_18038,Vande Bharat,False
21577,Train_21577,Rajdhani,False
13775,Train_13775,Vande Bharat,True
19724,Train_19724,Passenger,False
21995,Train_21995,Express,True
22410,Train_22410,Rajdhani,False
22637,Train_22637,Rajdhani,True
14290,Train_14290,Passenger,True
16986,Train_16986,Rajdhani,True
13592,Train_13592,Express,True
18367,Train_18367,Rajdhani,False
22985,Train_22985,Vande Bharat,False
21622,Train_21622,Vande Bharat,True
18797,Train_18797,Vande Bharat,True
20017,Train_20017,Shatabdi,False
16583,Train_16583,Passenger,False
15559,Train_15559,Rajdhani,False
15868,Train_15868,Superfast,True
18018,Train_18018,Shatabdi,False
12992,Train_12992,Rajdhani,False
15109,Train_15109,Passenger,False
13501,Train_13501,Vande Bharat,True
22513,Train_22513,Vande Bharat,True
12828,Train_12828,Superfast,True
14063,Train_14063,Shatabdi,True
13124,Train_13124,Shatabdi,True
21607,Train_21607,Express,True
17383,Train_17383,Express,True
16542,Train_16542,Express,True
20850,Train_20850,Superfast,True
13801,Train_13801,Vande Bharat,True
14159,Train_14159,Passenger,False
15898,Train_15898,Shatabdi,False
12258,Train_12258,Express,False
12858,Train_12858,Express,False
20619,Train_20619,Passenger,True
19802,Train_19802,Rajdhani,False
20408,Train_20408,Shatabdi,True
19405,Train_19405,Shatabdi,True
22077,Train_22077,Passenger,False
19504,Train_19504,Vande Bharat,True
12996,Train_12996,Rajdhani,False
18984,Train_18984,Vande Bharat,True
20032,Train_20032,Vande Bharat,False
13204,Train_13204,Passenger,False
21966,Train_21966,Express,True
14067,Train_14067,Superfast,False
18240,Train_18240,Shatabdi,False
19433,Train_19433,Shatabdi,False
13624,Train_13624,Vande Bharat,True
22726,Train_22726,Vande Bharat,True
19046,Train_19046,Rajdhani,True
18779,Train_18779,Superfast,False
18532,Train_18532,Rajdhani,True
17120,Train_17120,Rajdhani,False
22897,Train_22897,Superfast,False
14500,Train_14500,Vande Bharat,False
13099,Train_13099,Passenger,True
13527,Train_13527,Rajdhani,True
18105,Train_18105,Express,True
21608,Train_21608,Shatabdi,False
22977,Train_22977,Passenger,False
17793,Train_17793,Vande Bharat,False
12842,Train_12842,Superfast,False
17761,Train_17761,Passenger,True
14535,Train_14535,Vande Bharat,False
15674,Train_15674,Passenger,False
21113,Train_21113,Superfast,True
16564,Train_16564,Shatabdi,True
19030,Train_19030,Shatabdi,True
21977,Train_21977,Vande Bharat,False
12474,Train_12474,Express,False
17062,Train_17062,Superfast,False
12100,Train_12100,Express,True
21278,Train_21278,Vande Bharat,False
13140,Train_13140,Express,True
13503,Train_13503,Vande Bharat,True
18163,Train_18163,Rajdhani,False
17585,Train_17585,Express,False
17105,Train_17105,Vande Bharat,False
21299,Train_21299,Shatabdi,True
12861,Train_12861,Express,True
22122,Train_22122,Passenger,True
16458,Train_16458,Rajdhani,False
19957,Train_19957,Shatabdi,False
18785,Train_18785,Superfast,True
20394,Train_20394,Passenger,False
19043,Train_19043,Passenger,False
21717,Train_21717,Rajdhani,False
12744,Train_12744,Express,False
21819,Train_21819,Passenger,True
15349,Train_15349,Superfast,True
14248,Train_14248,Superfast,False
17375,Train_17375,Passenger,True
20149,Train_20149,Vande Bharat,False
14878,Train_14878,Express,False
20725,Train_20725,Vande Bharat,True
20196,Train_20196,Shatabdi,False
13180,Train_13180,Rajdhani,True
19147,Train_19147,Passenger,False
13275,Train_13275,Superfast,False
21394,Train_21394,Rajdhani,False
16743,Train_16743,Passenger,False
12341,Train_12341,Superfast,True
22127,Train_22127,Rajdhani,False
13443,Train_13443,Rajdhani,True
15986,Train_15986,Rajdhani,False
20584,Train_20584,Passenger,False
17083,Train_17083,Vande Bharat,False
15630,Train_15630,Superfast,True
13251,Train_13251,Shatabdi,True
20693,Train_20693,Shatabdi,True
17724,Train_17724,Superfast,True
15871,Train_15871,Passenger,True
16193,Train_16193,Express,True
21869,Train_21869,Express,True
14902,Train_14902,Vande Bharat,False
19601,Train_19601,Shatabdi,False
21248,Train_21248,Vande Bharat,False
22276,Train_22276,Superfast,True
19205,Train_19205,Passenger,False
19245,Train_19245,Vande Bharat,False
16500,Train_16500,Shatabdi,True
17766,Train_17766,Shatabdi,True
17085,Train_17085,Rajdhani,False
12616,Train_12616,Passenger,False
16703,Train_16703,Passenger,True
22076,Train_22076,Shatabdi,False
19581,Train_19581,Shatabdi,True
19368,Train_19368,Shatabdi,True
17267,Train_17267,Shatabdi,False
20214,Train_20214,Express,True
19381,Train_19381,Passenger,False
13381,Train_13381,Shatabdi,True
12641,Train_12641,Express,False
19199,Train_19199,Shatabdi,True
17962,Train_17962,Superfast,False
18347,Train_18347,Rajdhani,False
21795,Train_21795,Passenger,False
13079,Train_13079,Superfast,True
21141,Train_21141,Vande Bharat,False
16655,Train_16655,Superfast,True
17461,Train_17461,Passenger,True
17731,Train_17731,Superfast,False
14112,Train_14112,Shatabdi,True
17072,Train_17072,Shatabdi,False
22542,Train_22542,Superfast,True
22979,Train_22979,Vande Bharat,True
22584,Train_22584,Vande Bharat,False
20331,Train_20331,Superfast,True
17940,Train_17940,Superfast,True
15509,Train_15509,Superfast,False
15145,Train_15145,Express,True
14538,Train_14538,Passenger,False
13657,Train_13657,Shatabdi,True
22845,Train_22845,Superfast,True
21785,Train_21785,Rajdhani,True
14658,Train_14658,Express,True
19170,Train_19170,Passenger,False
17968,Train_17968,Vande Bharat,True
19277,Train_19277,Shatabdi,False
19355,Train_19355,Express,True
17070,Train_17070,Rajdhani,True
18026,Train_18026,Vande Bharat,False
19564,Train_19564,Superfast,False
20239,Train_20239,Shatabdi,False
14655,Train_14655,Express,True
16096,Train_16096,Passenger,False
18081,Train_18081,Shatabdi,True
20452,Train_20452,Passenger,False
13374,Train_13374,Express,False
19361,Train_19361,Shatabdi,True
19167,Train_19167,Passenger,True
19391,Train_19391,Superfast,True
18797,Train_18797,Passenger,False
20224,Train_20224,Superfast,True
18326,Train_18326,Passenger,False
15678,Train_15678,Passenger,False
13623,Train_13623,Vande Bharat,False
14392,Train_14392,Express,True
16700,Train_16700,Rajdhani,True
19685,Train_19685,Rajdhani,True
13298,Train_13298,Passenger,False
15533,Train_15533,Express,False
13821,Train_13821,Superfast,True
16934,Train_16934,Passenger,True
15906,Train_15906,Rajdhani,False
13029,Train_13029,Passenger,False
21776,Train_21776,Shatabdi,True
22353,Train_22353,Shatabdi,True
14352,Train_14352,Superfast,False
12025,Train_12025,Shatabdi,False
15941,Train_15941,Shatabdi,False
15068,Train_15068,Vande Bharat,True
20576,Train_20576,Superfast,True
20618,Train_20618,Shatabdi,True
18397,Train_18397,Rajdhani,True
22414,Train_22414,Rajdhani,False
16155,Train_16155,Vande Bharat,True
17850,Train_17850,Passenger,False
15950,Train_15950,Vande Bharat,True
21533,Train_21533,Vande Bharat,False
14185,Train_14185,Passenger,False
20945,Train_20945,Superfast,True
19612,Train_19612,Vande Bharat,False
22350,Train_22350,Express,True
13033,Train_13033,Vande Bharat,False
12605,Train_12605,Superfast,True
12717,Train_12717,Express,True
17170,Train_17170,Superfast,False
20897,Train_20897,Rajdhani,False
12599,Train_12599,Vande Bharat,True
16687,Train_16687,Superfast,True
22743,Train_22743,Superfast,False
14039,Train_14039,Superfast,False
18553,Train_18553,Vande Bharat,False
18334,Train_18334,Superfast,True
20129,Train_20129,Vande Bharat,False
18018,Train_18018,Shatabdi,False
13353,Train_13353,Vande Bharat,False
13293,Train_13293,Rajdhani,True
20937,Train_20937,Superfast,False
13680,Train_13680,Passenger,False
22828,Train_22828,Superfast,False
19305,Train_19305,Shatabdi,False
14730,Train_14730,Vande Bharat,False
17759,Train_17759,Rajdhani,True
17776,Train_17776,Shatabdi,False
16498,Train_16498,Vande Bharat,True
13229,Train_13229,Vande Bharat,False
17952,Train_17952,Shatabdi,True
12510,Train_12510,Express,False
12570,Train_12570,Express,True
15866,Train_15866,Vande Bharat,False
17933,Train_17933,Rajdhani,True
21913,Train_21913,Express,False
18077,Train_18077,Superfast,False
13259,Train_13259,Shatabdi,True
20674,Train_20674,Superfast,False
17150,Train_17150,Vande Bharat,False
16089,Train_16089,Passenger,True
15048,Train_15048,Rajdhani,False
21202,Train_21202,Passenger,False
16264,Train_16264,Vande Bharat,False
15515,Train_15515,Shatabdi,False
20047,Train_20047,Express,True
14223,Train_14223,Passenger,False
14828,Train_14828,Vande Bharat,False
13438,Train_13438,Vande Bharat,False
22941,Train_22941,Superfast,True
21011,Train_21011,Shatabdi,False
16914,Train_16914,Express,True
17922,Train_17922,Shatabdi,True
13988,Train_13988,Express,True
15878,Train_15878,Rajdhani,True
17912,Train_17912,Shatabdi,False
19657,Train_19657,Shatabdi,True
22026,Train_22026,Passenger,True
17067,Train_17067,Rajdhani,False
20612,Train_20612,Rajdhani,False
21419,Train_21419,Passenger,True
17194,Train_17194,Vande Bharat,True
19372,Train_19372,Rajdhani,False
14102,Train_14102,Shatabdi,True
14114,Train_14114,Rajdhani,True
14034,Train_14034,Shatabdi,True
16982,Train_16982,Express,True
17286,Train_17286,Vande Bharat,True
17669,Train_17669,Shatabdi,False
13292,Train_13292,Superfast,True
22404,Train_22404,Shatabdi,False
14050,Train_14050,Vande Bharat,False
22066,Train_22066,Shatabdi,True
20234,Train_20234,Vande Bharat,True
21696,Train_21696,Shatabdi,True
14804,Train_14804,Vande Bharat,False
21234,Train_21234,Passenger,True
13330,Train_13330,Passenger,False
22668,Train_22668,Express,False
22127,Train_22127,Vande Bharat,True
20159,Train_20159,Vande Bharat,False
22517,Train_22517,Superfast,False
16012,Train_16012,Vande Bharat,False
16873,Train_16873,Rajdhani,True
12981,Train_12981,Express,False
18809,Train_18809,Rajdhani,False
15342,Train_15342,Superfast,True
17121,Train_17121,Vande Bharat,False
17658,Train_17658,Rajdhani,True
18070,Train_18070,Shatabdi,True
17228,Train_17228,Express,False
14007,Train_14007,Superfast,False
16061,Train_16061,Express,True
12829,Train_12829,Superfast,False
22082,Train_22082,Rajdhani,True
14616,Train_14616,Superfast,False
15110,Train_15110,Express,False
20433,Train_20433,Rajdhani,False
17055,Train_17055,Rajdhani,True
13475,Train_13475,Rajdhani,False
15944,Train_15944,Express,False
12797,Train_12797,Passenger,False
20108,Train_20108,Shatabdi,False
16681,Train_16681,Shatabdi,True
13761,Train_13761,Rajdhani,True
16333,Train_16333,Vande Bharat,False
18606,Train_18606,Superfast,True
18563,Train_18563,Passenger,True
17939,Train_17939,Shatabdi,False
13204,Train_13204,Rajdhani,False
21008,Train_21008,Superfast,True
14108,Train_14108,Passenger,False
18114,Train_18114,Superfast,False
14363,Train_14363,Express,False
20193,Train_20193,Passenger,True
12637,Train_12637,Express,False
19761,Train_19761,Shatabdi,False
14440,Train_14440,Shatabdi,True
17373,Train_17373,Shatabdi,False
14662,Train_14662,Rajdhani,False
21727,Train_21727,Superfast,False
21222,Train_21222,Superfast,False
12272,Train_12272,Superfast,False
13795,Train_13795,Rajdhani,False
22309,Train_22309,Passenger,False
16350,Train_16350,Vande Bharat,True
12841,Train_12841,Shatabdi,False
14793,Train_14793,Shatabdi,False
14421,Train_14421,Vande Bharat,True
12517,Train_12517,Shatabdi,True
15125,Train_15125,Passenger,False
17139,Train_17139,Rajdhani,True
18765,Train_18765,Vande Bharat,True
18723,Train_18723,Shatabdi,False
13020,Train_13020,Vande Bharat,True
20498,Train_20498,Express,False
22849,Train_22849,Rajdhani,False
17140,Train_17140,Express,False
20734,Train_20734,Superfast,False
22539,Train_22539,Vande Bharat,False
21995,Train_21995,Rajdhani,True
16038,Train_16038,Superfast,False
15684,Train_15684,Superfast,False
15396,Train_15396,Vande Bharat,False
17194,Train_17194,Rajdhani,False
21183,Train_21183,Vande Bharat,False
16715,Train_16715,Passenger,False
18464,Train_18464,Superfast,True
16758,Train_16758,Passenger,False
13294,Train_13294,Superfast,False
22747,Train_22747,Superfast,False
15505,Train_15505,Express,False
21208,Train_21208,Vande Bharat,False
14249,Train_14249,Passenger,True
15972,Train_15972,Passenger,True
22452,Train_22452,Express,True
13641,Train_13641,Rajdhani,False
19739,Train_19739,Passenger,True
12084,Train_12084,Shatabdi,True
18666,Train_18666,Vande Bharat,False
19822,Train_19822,Vande Bharat,True
16706,Train_16706,Superfast,False
22582,Train_22582,Passenger,True
22687,Train_22687,Shatabdi,True
20767,Train_20767,Vande Bharat,True
14868,Train_14868,Rajdhani,True
12595,Train_12595,Rajdhani,False
15052,Train_15052,Vande Bharat,False
12613,Train_12613,Passenger,False
21305,Train_21305,Shatabdi,True
17489,Train_17489,Superfast,False
22507,Train_22507,Shatabdi,False
14198,Train_14198,Shatabdi,False
16470,Train_16470,Express,True
17417,Train_17417,Express,False
22621,Train_22621,Superfast,True
12230,Train_12230,Vande Bharat,False
16833,Train_16833,Shatabdi,True
14875,Train_14875,Shatabdi,False
19007,Train_19007,Shatabdi,False
13421,Train_13421,Rajdhani,True
15027,Train_15027,Express,False
17301,Train_17301,Express,True
16272,Train_16272,Rajdhani,True
19319,Train_19319,Superfast,False
16947,Train_16947,Shatabdi,True
16285,Train_16285,Vande Bharat,False
15871,Train_15871,Passenger,True
19625,Train_19625,Superfast,True
18642,Train_18642,Vande Bharat,False
13923,Train_13923,Vande Bharat,False
18021,Train_18021,Shatabdi,True
15590,Train_15590,Express,False
14509,Train_14509,Rajdhani,False
18813,Train_18813,Vande Bharat,False
20806,Train_20806,Vande Bharat,True
16054,Train_16054,Vande Bharat,True
20609,Train_20609,Rajdhani,False
13279,Train_13279,Shatabdi,True
13011,Train_13011,Shatabdi,True
21383,Train_21383,Shatabdi,True
14695,Train_14695,Superfast,False
13904,Train_13904,Vande Bharat,True
21554,Train_21554,Rajdhani,True
20361,Train_20361,Rajdhani,True
19429,Train_19429,Express,False
19484,Train_19484,Shatabdi,True
21155,Train_21155,Rajdhani,False
12356,Train_12356,Rajdhani,False
12049,Train_12049,Vande Bharat,True
21475,Train_21475,Passenger,True
18941,Train_18941,Superfast,True
20866,Train_20866,Passenger,True
19734,Train_19734,Passenger,False
18698,Train_18698,Express,True
22510,Train_22510,Vande Bharat,False
18135,Train_18135,Rajdhani,False
18184,Train_18184,Rajdhani,True
22842,Train_22842,Shatabdi,True
22707,Train_22707,Superfast,True
14924,Train_14924,Shatabdi,False
20664,Train_20664,Express,True
12056,Train_12056,Passenger,False
19585,Train_19585,Vande Bharat,False
20715,Train_20715,Rajdhani,True
16055,Train_16055,Rajdhani,False
14541,Train_14541,Superfast,True
13848,Train_13848,Passenger,False
22074,Train_22074,Passenger,True
15376,Train_15376,Passenger,True
21731,Train_21731,Passenger,False
21794,Train_21794,Vande Bharat,True
16009,Train_16009,Vande Bharat,True
18590,Train_18590,Rajdhani,True
20843,Train_20843,Express,True
14295,Train_14295,Shatabdi,False
15836,Train_15836,Vande Bharat,False
21461,Train_21461,Shatabdi,False
15881,Train_15881,Superfast,True
22816,Train_22816,Shatabdi,True
18775,Train_18775,Superfast,False
12998,Train_12998,Shatabdi,True
22256,Train_22256,Vande Bharat,False
21107,Train_21107,Rajdhani,True
17642,Train_17642,Vande Bharat,False
20592,Train_20592,Superfast,False
18688,Train_18688,Express,False
18167,Train_18167,Express,False
15948,Train_15948,Express,False
14365,Train_14365,Rajdhani,True
21214,Train_21214,Rajdhani,False
21130,Train_21130,Shatabdi,True
18363,Train_18363,Express,False
15331,Train_15331,Superfast,True
19369,Train_19369,Superfast,True
20775,Train_20775,Vande Bharat,True
12844,Train_12844,Superfast,False
21911,Train_21911,Shatabdi,True
13192,Train_13192,Express,True
19854,Train_19854,Express,False
16967,Train_16967,Passenger,True
15113,Train_15113,Vande Bharat,True
19846,Train_19846,Express,True
18498,Train_18498,Express,False
16637,Train_16637,Rajdhani,False
20743,Train_20743,Vande Bharat,False
17053,Train_17053,Superfast,False
20401,Train_20401,Rajdhani,False
13615,Train_13615,Vande Bharat,False
17246,Train_17246,Express,False
17126,Train_17126,Rajdhani,True
21216,Train_21216,Express,True
12265,Train_12265,Superfast,False
16836,Train_16836,Express,True
17404,Train_17404,Express,False
21335,Train_21335,Express,False
21021,Train_21021,Vande Bharat,False
16216,Train_16216,Rajdhani,False
19550,Train_19550,Express,False
14773,Train_14773,Express,False
15015,Train_15015,Shatabdi,True
20584,Train_20584,Passenger,True
22948,Train_22948,Passenger,True
18756,Train_18756,Express,True
13113,Train_13113,Vande Bharat,True
12149,Train_12149,Express,False
18114,Train_18114,Passenger,False
22801,Train_22801,Rajdhani,True
12108,Train_12108,Shatabdi,False
12194,Train_12194,Passenger,False
20777,Train_20777,Superfast,True
20228,Train_20228,Vande Bharat,False
14937,Train_14937,Passenger,True
20591,Train_20591,Express,True
15144,Train_15144,Shatabdi,False
17807,Train_17807,Superfast,False
13294,Train_13294,Superfast,False
19520,Train_19520,Shatabdi,True
15700,Train_15700,Superfast,True
22710,Train_22710,Vande Bharat,True
13531,Train_13531,Rajdhani,False
18179,Train_18179,Shatabdi,False
12919,Train_12919,Vande Bharat,True
14807,Train_14807,Passenger,False
19109,Train_19109,Vande Bharat,False
21270,Train_21270,Passenger,True
15764,Train_15764,Express,False
16441,Train_16441,Passenger,True
16593,Train_16593,Shatabdi,True
14938,Train_14938,Superfast,True
15394,Train_15394,Shatabdi,True
18525,Train_18525,Passenger,False
14661,Train_14661,Shatabdi,True
21284,Train_21284,Rajdhani,False
18288,Train_18288,Vande Bharat,True
13284,Train_13284,Shatabdi,False
12879,Train_12879,Passenger,False
15803,Train_15803,Passenger,False
21915,Train_21915,Shatabdi,False
17347,Train_17347,Passenger,False
19381,Train_19381,Rajdhani,True
17829,Train_17829,Shatabdi,False
19075,Train_19075,Express,False
13404,Train_13404,Shatabdi,False
16037,Train_16037,Vande Bharat,True
13344,Train_13344,Superfast,True
18225,Train_18225,Vande Bharat,True
18383,Train_18383,Superfast,False
13745,Train_13745,Passenger,True
17050,Train_17050,Rajdhani,False
16419,Train_16419,Passenger,True
13430,Train_13430,Express,False
19353,Train_19353,Shatabdi,False
13692,Train_13692,Passenger,True
17798,Train_17798,Shatabdi,True
21780,Train_21780,Shatabdi,False
18311,Train_18311,Passenger,False
18779,Train_18779,Rajdhani,True
21167,Train_21167,Express,True
18237,Train_18237,Express,True
16405,Train_16405,Superfast,False
20079,Train_20079,Express,True
14739,Train_14739,Rajdhani,False
18899,Train_18899,Superfast,False
13260,Train_13260,Superfast,False
16040,Train_16040,Vande Bharat,False
21728,Train_21728,Shatabdi,True
19501,Train_19501,Passenger,True
16991,Train_16991,Passenger,False
17443,Train_17443,Shatabdi,False
17399,Train_17399,Rajdhani,False
19055,Train_19055,Vande Bharat,True
16922,Train_16922,Superfast,True
19848,Train_19848,Superfast,True
18524,Train_18524,Superfast,False
22369,Train_22369,Rajdhani,True
17339,Train_17339,Rajdhani,False
18437,Train_18437,Superfast,True
21238,Train_21238,Express,True
21012,Train_21012,Passenger,False
15434,Train_15434,Rajdhani,False
13133,Train_13133,Rajdhani,False
14280,Train_14280,Vande Bharat,False
15965,Train_15965,Superfast,True
18932,Train_18932,Rajdhani,True
19357,Train_19357,Shatabdi,False
21539,Train_21539,Rajdhani,False
20907,Train_20907,Passenger,False
20796,Train_20796,Shatabdi,True
13791,Train_13791,Express,False
14725,Train_14725,Vande Bharat,True
21227,Train_21227,Vande Bharat,False
17432,Train_17432,Rajdhani,True
12172,Train_12172,Passenger,False
15637,Train_15637,Shatabdi,True
19303,Train_19303,Superfast,False
19586,Train_19586,Vande Bharat,True
17651,Train_17651,Passenger,False
13712,Train_13712,Superfast,False
13406,Train_13406,Passenger,True
17707,Train_17707,Superfast,False
19460,Train_19460,Express,False
17706,Train_17706,Rajdhani,True
19178,Train_19178,Vande Bharat,False
17225,Train_17225,Passenger,False
12732,Train_12732,Vande Bharat,True
12370,Train_12370,Superfast,True
14692,Train_14692,Vande Bharat,True
20454,Train_20454,Express,True
17422,Train_17422,Shatabdi,False
19570,Train_19570,Express,False
22317,Train_22317,Express,True
22493,Train_22493,Vande Bharat,False
18481,Train_18481,Passenger,True
19365,Train_19365,Shatabdi,False
18370,Train_18370,Passenger,True
15371,Train_15371,Superfast,True
21459,Train_21459,Passenger,True
17993,Train_17993,Superfast,True
19496,Train_19496,Passenger,False
22988,Train_22988,Rajdhani,False
21780,Train_21780,Rajdhani,False
21617,Train_21617,Passenger,False
17766,Train_17766,Rajdhani,True
16873,Train_16873,Shatabdi,True
14194,Train_14194,Superfast,True
15908,Train_15908,Superfast,True
14999,Train_14999,Superfast,True
20369,Train_20369,Rajdhani,False
21771,Train_21771,Express,False
18931,Train_18931,Express,False
22412,Train_22412,Shatabdi,True
21091,Train_21091,Express,False
16732,Train_16732,Express,True
17154,Train_17154,Rajdhani,True
17882,Train_17882,Passenger,False
14236,Train_14236,Express,False
21200,Train_21200,Shatabdi,False
18703,Train_18703,Vande Bharat,False
18809,Train_18809,Vande Bharat,False
20006,Train_20006,Express,True
21263,Train_21263,Passenger,True
16785,Train_16785,Passenger,False
15683,Train_15683,Shatabdi,False
14755,Train_14755,Rajdhani,False
21006,Train_21006,Shatabdi,True
21383,Train_21383,Passenger,False
20898,Train_20898,Superfast,True
19231,Train_19231,Shatabdi,True
18965,Train_18965,Passenger,True
16877,Train_16877,Passenger,False
16305,Train_16305,Superfast,True
19193,Train_19193,Passenger,True
15438,Train_15438,Vande Bharat,False
21998,Train_21998,Vande Bharat,False
14719,Train_14719,Shatabdi,True
15385,Train_15385,Express,True
21340,Train_21340,Superfast,False
21778,Train_21778,Shatabdi,True
17302,Train_17302,Vande Bharat,False
16740,Train_16740,Shatabdi,False
20428,Train_20428,Vande Bharat,True
14221,Train_14221,Rajdhani,True
16543,Train_16543,Vande Bharat,True
14174,Train_14174,Express,True
17277,Train_17277,Express,False
20019,Train_20019,Express,False
22286,Train_22286,Rajdhani,False
19405,Train_19405,Passenger,True
18600,Train_18600,Shatabdi,False
18046,Train_18046,Rajdhani,False
17362,Train_17362,Shatabdi,True
13526,Train_13526,Vande Bharat,False
22401,Train_22401,Vande Bharat,False
13037,Train_13037,Shatabdi,False
15568,Train_15568,Rajdhani,True
20105,Train_20105,Superfast,False
16646,Train_16646,Superfast,True
21275,Train_21275,Rajdhani,False
12793,Train_12793,Passenger,True
22259,Train_22259,Rajdhani,True
14035,Train_14035,Express,False
19479,Train_19479,Passenger,False
15314,Train_15314,Vande Bharat,True
22649,Train_22649,Superfast,True
16489,Train_16489,Passenger,False
16102,Train_16102,Passenger,False
22887,Train_22887,Vande Bharat,True
12848,Train_12848,Rajdhani,False
15836,Train_15836,Rajdhani,True
13559,Train_13559,Passenger,True
19812,Train_19812,Passenger,True
21726,Train_21726,Express,False
12152,Train_12152,Passenger,False
13975,Train_13975,Rajdhani,True
19826,Train_19826,Passenger,True
18276,Train_18276,Passenger,True
13690,Train_13690,Superfast,False
16902,Train_16902,Express,False
14181,Train_14181,Vande Bharat,True
13120,Train_13120,Shatabdi,True
21999,Train_21999,Vande Bharat,True
19210,Train_19210,Superfast,True
22290,Train_22290,Vande Bharat,True
18745,Train_18745,Shatabdi,False
15559,Train_15559,Passenger,True
14293,Train_14293,Passenger,False
17759,Train_17759,Rajdhani,False
14290,Train_14290,Express,False
22561,Train_22561,Passenger,True
21066,Train_21066,Shatabdi,False
12439,Train_12439,Vande Bharat,False
15366,Train_15366,Shatabdi,True
18418,Train_18418,Superfast,True
15921,Train_15921,Rajdhani,False
13847,Train_13847,Express,False
